-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Configuring done
-- Generating done
-- Build files have been written to: /home/llagoeiro/Desktop/FEI/8_semestre/VisaoComputacionalFolder/projeto-visaoComputaria/ros2_ws_yolov8_ex/build/yolov8_bringup
-- Install configuration: ""
-- Installing: /home/llagoeiro/Desktop/FEI/8_semestre/VisaoComputacionalFolder/projeto-visaoComputaria/ros2_ws_yolov8_ex/install/yolov8_bringup/share/yolov8_bringup//launch
-- Installing: /home/llagoeiro/Desktop/FEI/8_semestre/VisaoComputacionalFolder/projeto-visaoComputaria/ros2_ws_yolov8_ex/install/yolov8_bringup/share/yolov8_bringup//launch/yolov5.launch.py
-- Installing: /home/llagoeiro/Desktop/FEI/8_semestre/VisaoComputacionalFolder/projeto-visaoComputaria/ros2_ws_yolov8_ex/install/yolov8_bringup/share/yolov8_bringup//launch/yolov8_3d.launch.py
-- Installing: /home/llagoeiro/Desktop/FEI/8_semestre/VisaoComputacionalFolder/projeto-visaoComputaria/ros2_ws_yolov8_ex/install/yolov8_bringup/share/yolov8_bringup//launch/yolov11.launch.py
-- Installing: /home/llagoeiro/Desktop/FEI/8_semestre/VisaoComputacionalFolder/projeto-visaoComputaria/ros2_ws_yolov8_ex/install/yolov8_bringup/share/yolov8_bringup//launch/yolov10.launch.py
-- Installing: /home/llagoeiro/Desktop/FEI/8_semestre/VisaoComputacionalFolder/projeto-visaoComputaria/ros2_ws_yolov8_ex/install/yolov8_bringup/share/yolov8_bringup//launch/yolov8.launch.py
-- Installing: /home/llagoeiro/Desktop/FEI/8_semestre/VisaoComputacionalFolder/projeto-visaoComputaria/ros2_ws_yolov8_ex/install/yolov8_bringup/share/yolov8_bringup//launch/yolo-nas.launch.py
-- Installing: /home/llagoeiro/Desktop/FEI/8_semestre/VisaoComputacionalFolder/projeto-visaoComputaria/ros2_ws_yolov8_ex/install/yolov8_bringup/share/yolov8_bringup//launch/yolov9.launch.py
-- Installing: /home/llagoeiro/Desktop/FEI/8_semestre/VisaoComputacionalFolder/projeto-visaoComputaria/ros2_ws_yolov8_ex/install/yolov8_bringup/share/ament_index/resource_index/package_run_dependencies/yolov8_bringup
